REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,70+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,MAIPU,ESCUELA VICENTE REYES PALAZUELOS,160M,4,14,56,41,15,27,0,0,22,0,2,17,31,50,29,32,13,5,179,653,-1,-1,3,13,61,40,18,2,23,19,19,18,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,1.0,1.0,-5.0,1.0,-3.0,-2.0,4.0,3.0
METROPOLITANA DE SANTIAGO,MAIPU,ESCUELA VICENTE REYES PALAZUELOS,161M,2,10,50,25,22,38,0,1,11,1,1,20,22,55,25,20,14,2,159,653,-1,-1,3,11,55,35,17,1,20,17,21,16,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,-1.0,-1.0,-5.0,-10.0,5.0,0.0,18.0,-6.0
METROPOLITANA DE SANTIAGO,MAIPU,ESCUELA VICENTE REYES PALAZUELOS,162M,2,5,46,52,18,27,0,4,23,4,2,9,28,55,35,30,14,4,177,653,-1,-1,3,12,59,40,18,1,24,20,11,18,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,-1.0,-7.0,-13.0,12.0,0.0,3.0,3.0,3.0
METROPOLITANA DE SANTIAGO,MAIPU,ESCUELA VICENTE REYES PALAZUELOS,163M,2,17,56,27,21,27,0,2,21,2,2,15,28,59,36,23,6,4,173,653,-1,-1,3,12,61,38,18,1,22,18,17,10,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,-1.0,5.0,-5.0,-11.0,3.0,1.0,5.0,3.0
METROPOLITANA DE SANTIAGO,MAIPU,GIMNASIO MUNICIPAL,100V,2,10,61,40,19,29,0,1,19,1,2,18,6,43,40,42,22,7,181,653,-1,-1,3,10,57,42,19,2,26,22,20,29,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,-1.0,0.0,4.0,-2.0,0.0,-1.0,3.0,-3.0
METROPOLITANA DE SANTIAGO,MAIPU,GIMNASIO MUNICIPAL,101V,3,9,58,42,16,19,0,1,18,1,4,18,9,45,32,39,14,5,166,653,-1,-1,3,11,54,38,17,1,23,19,22,19,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,0.0,-2.0,4.0,4.0,-1.0,0.0,-4.0,-1.0
METROPOLITANA DE SANTIAGO,MAIPU,GIMNASIO MUNICIPAL,102V,2,5,61,49,14,24,2,1,22,3,6,16,6,45,38,39,19,10,180,653,-1,-1,3,11,57,42,19,1,25,22,22,29,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,-1.0,-6.0,4.0,7.0,-5.0,2.0,-1.0,0.0
METROPOLITANA DE SANTIAGO,MAIPU,GIMNASIO MUNICIPAL,103V,3,14,65,30,13,16,0,3,23,3,5,20,3,42,33,46,18,1,167,653,-1,-1,3,10,54,39,17,1,23,20,25,19,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,0.0,4.0,11.0,-9.0,-4.0,2.0,-7.0,3.0
METROPOLITANA DE SANTIAGO,MAIPU,GIMNASIO MUNICIPAL,104V,3,9,50,40,12,20,1,0,20,1,6,18,8,30,38,38,16,1,155,653,-1,-1,3,10,51,35,16,1,21,18,24,17,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,0.0,-1.0,-1.0,5.0,-4.0,0.0,-1.0,2.0
METROPOLITANA DE SANTIAGO,MAIPU,GIMNASIO MUNICIPAL,89V,6,16,44,46,20,16,0,1,23,1,5,9,4,51,31,37,25,10,172,653,-1,-1,2,9,52,41,18,2,25,23,14,35,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,4.0,7.0,-8.0,5.0,2.0,-1.0,-9.0,0.0
METROPOLITANA DE SANTIAGO,MAIPU,GIMNASIO MUNICIPAL,90V,2,9,72,33,17,29,1,1,25,2,3,21,6,45,40,41,25,8,189,653,-1,-1,3,11,59,44,20,2,27,23,24,33,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,-1.0,-2.0,13.0,-11.0,-3.0,0.0,2.0,2.0
METROPOLITANA DE SANTIAGO,MAIPU,GIMNASIO MUNICIPAL,91V,3,15,60,37,12,23,1,0,33,1,5,26,4,43,42,40,22,2,184,653,-1,-1,3,11,60,42,19,2,25,22,31,24,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,0.0,4.0,0.0,-5.0,-7.0,-1.0,-2.0,11.0
METROPOLITANA DE SANTIAGO,MAIPU,GIMNASIO MUNICIPAL,92V,0,10,43,46,16,29,0,4,24,4,5,20,5,42,38,36,22,4,172,653,-1,-1,3,10,55,39,18,2,24,21,25,26,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,-3.0,0.0,-12.0,7.0,-2.0,2.0,5.0,3.0
METROPOLITANA DE SANTIAGO,MAIPU,GIMNASIO MUNICIPAL,93V,4,6,50,42,10,24,0,3,33,3,6,19,2,37,40,35,24,9,172,653,-1,-1,3,10,54,40,18,2,24,21,25,33,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,1.0,-4.0,-4.0,2.0,-8.0,1.0,0.0,12.0
METROPOLITANA DE SANTIAGO,MAIPU,GIMNASIO MUNICIPAL,94V,2,13,57,54,21,16,0,1,20,1,3,25,9,41,44,37,20,5,184,653,-1,-1,3,12,60,42,19,2,25,21,28,25,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,-1.0,1.0,-3.0,12.0,2.0,-1.0,-9.0,-1.0
METROPOLITANA DE SANTIAGO,MAIPU,GIMNASIO MUNICIPAL,95V,3,8,52,46,21,20,0,3,23,3,4,25,4,41,29,49,19,5,176,653,-1,-1,3,11,56,40,18,2,25,21,29,24,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,0.0,-3.0,-4.0,6.0,3.0,1.0,-5.0,2.0
METROPOLITANA DE SANTIAGO,MAIPU,GIMNASIO MUNICIPAL,96V,5,7,58,35,17,28,0,0,33,0,6,17,9,37,43,29,36,7,183,653,-1,-1,3,11,57,42,19,2,26,23,23,43,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,2.0,-4.0,1.0,-7.0,-2.0,-2.0,2.0,10.0
METROPOLITANA DE SANTIAGO,MAIPU,GIMNASIO MUNICIPAL,97V,1,13,63,35,11,22,1,1,27,2,1,14,2,48,43,38,23,5,174,653,-1,-1,3,10,53,41,18,2,25,22,15,28,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,-2.0,3.0,10.0,-6.0,-7.0,0.0,-3.0,5.0
METROPOLITANA DE SANTIAGO,MAIPU,GIMNASIO MUNICIPAL,98V,3,14,54,48,15,22,0,0,23,0,3,15,4,48,45,33,23,8,179,653,-1,-1,3,10,56,42,19,2,25,22,18,31,0.036544700538463024,0.12693789617029133,0.5168311774135546,0.11079451037346737,0.08072541823068603,0.012699729951652314,0.08395422256711327,0.03151234475477311,0.02381654540832492,0.12550728601844446,0.43458983600876044,0.18427154549971564,0.08571154586088373,0.006833809157146693,0.09158918757741243,0.04768024446931226,0.017789392370861738,0.06357802429705807,0.3463563834970346,0.22215883483710594,0.11425336912300134,0.002385244903534425,0.11836974922583916,0.11510900174556486,0.017167496673547014,0.04295147467246166,0.324735477138618,0.24323747077408148,0.11832499707809294,0.008069769002569463,0.13737125130354674,0.10814206335708207,0.005859088675529489,0.0501495609341944,0.24194388936655595,0.2811572457137551,0.09847699848972857,0.007598848780069213,0.1766990864709451,0.1381152815692221,0.00620738907936573,0.02009753857155552,0.18098804032552532,0.26862029712274993,0.09762801499270793,0.020053594020154684,0.18468946625156485,0.22171565963637654,0.0,4.0,-2.0,6.0,-4.0,-2.0,-3.0,1.0
