REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,60+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60+,P_FRANCO ALDO PARISI_60+,P_GABRIEL BORIC_60+,P_JOSE ANTONIO KAST_60+,P_MARCO ENRIQUEZ-OMINAMI_60+,P_NULO BLANCO_60+,P_SEBASTIAN SICHEL_60+,P_YASNA PROVOSTE_60+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO MAURICIO HOCHSCHILD,64M,1,31,41,55,14,21,0,2,24,2,1,17,46,35,32,40,15,3,189,227,-1,-1,2,28,37,60,12,2,27,21,58,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,-1.0,3.0,4.0,-5.0,2.0,0.0,-6.0,3.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO MAURICIO HOCHSCHILD,65M,2,24,47,50,13,27,1,4,23,5,4,14,37,41,40,39,13,3,191,227,-1,-1,2,26,37,62,13,1,28,22,55,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,0.0,-2.0,10.0,-12.0,0.0,4.0,-1.0,1.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO MAURICIO HOCHSCHILD,66M,0,19,39,77,9,30,2,2,11,4,3,11,38,46,44,28,13,6,189,227,-1,-1,2,25,36,62,12,1,29,22,47,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,-2.0,-6.0,3.0,15.0,-3.0,3.0,1.0,-11.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO MAURICIO HOCHSCHILD,67M,2,30,33,73,14,30,0,0,15,0,1,16,54,36,37,36,10,7,197,227,-1,-1,2,29,39,63,13,2,28,21,53,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,0.0,1.0,-6.0,10.0,1.0,-2.0,2.0,-6.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO MAURICIO HOCHSCHILD,68M,1,18,43,52,11,33,0,0,21,0,1,15,41,32,44,27,15,4,179,227,-1,-1,2,25,35,57,12,1,27,20,46,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,-1.0,-7.0,8.0,-5.0,-1.0,-1.0,6.0,1.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO MAURICIO HOCHSCHILD,69M,1,22,47,52,9,28,0,1,31,1,6,13,67,43,32,21,9,0,191,227,-1,-1,2,29,40,61,12,1,28,18,30,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,-1.0,-7.0,7.0,-9.0,-3.0,0.0,0.0,13.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO MAURICIO HOCHSCHILD,70M,2,25,20,54,20,16,0,0,22,0,3,6,31,57,29,23,8,2,159,227,-1,-1,1,21,30,54,11,1,24,17,33,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,1.0,4.0,-10.0,0.0,9.0,-1.0,-8.0,5.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO MAURICIO HOCHSCHILD,71M,1,23,39,56,16,30,0,2,17,2,6,18,47,50,33,19,8,3,184,227,-1,-1,2,26,38,59,12,1,28,18,30,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,-1.0,-3.0,1.0,-3.0,4.0,1.0,2.0,-1.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO MAURICIO HOCHSCHILD,72M,1,20,36,55,15,32,1,3,24,4,6,17,42,48,37,26,9,2,187,227,-1,-1,2,26,38,60,12,1,28,20,37,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,-1.0,-6.0,-2.0,-5.0,3.0,3.0,4.0,4.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO MAURICIO HOCHSCHILD,73M,0,27,44,51,13,31,1,1,14,2,2,13,54,62,25,24,2,0,182,227,-1,-1,2,27,37,60,11,1,27,17,26,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,-2.0,0.0,7.0,-9.0,2.0,1.0,4.0,-3.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO SAN PEDRO,10M,1,17,30,56,10,23,1,0,23,1,5,13,10,18,50,38,20,7,161,227,-1,-1,2,19,29,52,11,2,24,22,65,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,-1.0,-2.0,1.0,4.0,-1.0,-1.0,-1.0,1.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO SAN PEDRO,11M,2,16,19,52,22,21,0,2,26,2,2,17,3,8,48,40,29,13,160,227,-1,-1,1,20,28,51,11,2,23,24,82,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,1.0,-4.0,-9.0,1.0,11.0,0.0,-2.0,2.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO SAN PEDRO,12M,0,19,33,41,11,26,2,2,22,4,3,9,4,4,61,38,30,7,156,227,-1,-1,1,18,27,50,11,2,23,24,75,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,-1.0,1.0,6.0,-9.0,0.0,2.0,3.0,-2.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO SAN PEDRO,13M,1,25,23,50,13,25,0,2,21,2,4,20,4,27,41,36,24,4,160,227,-1,-1,1,20,29,51,11,2,24,22,64,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,0.0,5.0,-6.0,-1.0,2.0,0.0,1.0,-1.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO SAN PEDRO,14M,1,25,31,47,14,25,0,0,24,0,1,19,5,31,30,41,32,8,167,227,-1,-1,1,22,29,54,12,2,24,23,81,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,0.0,3.0,2.0,-7.0,2.0,-2.0,1.0,1.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO SAN PEDRO,15M,2,18,24,42,25,12,1,0,22,1,3,15,2,26,24,46,28,2,146,227,-1,-1,1,19,25,47,11,2,20,21,76,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,1.0,-1.0,-1.0,-5.0,14.0,-1.0,-8.0,1.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO SAN PEDRO,1M,3,21,24,47,9,26,0,2,15,2,7,25,6,7,24,22,30,26,147,227,-1,-1,2,21,27,45,10,2,20,20,78,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,1.0,0.0,-3.0,2.0,-1.0,0.0,6.0,-5.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO SAN PEDRO,2M,4,12,28,60,8,25,1,2,13,3,7,22,6,10,20,40,38,10,153,227,-1,-1,2,22,27,47,11,2,21,21,88,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,2.0,-10.0,1.0,13.0,-3.0,1.0,4.0,-8.0
DEL BIOBIO,SAN PEDRO DE LA PAZ,LICEO SAN PEDRO,3M,4,20,27,52,10,29,0,1,22,1,5,29,11,6,13,53,36,12,165,227,-1,-1,2,26,29,50,12,3,21,22,101,0.03350420803180986,0.12806629637834444,0.3054739932833289,0.24879124584423046,0.03596879615184585,0.015032840174675982,0.18986845493094548,0.04329416520481911,0.01982113100804587,0.23849233813127055,0.2757828026587316,0.21947044334118282,0.042975908929084025,0.011299913595920228,0.1530709679904506,0.039086494345314256,0.012019153239947436,0.22650328764133723,0.2546841427530869,0.2873347130192367,0.04371250115897815,0.005324508743366913,0.12947118859151574,0.040950504852531044,0.003322764207094671,0.09638579046969642,0.17319856229257113,0.39007824954845355,0.07583023996639983,0.0002980506266317008,0.1650620483168028,0.09582429457235014,0.006273497581085546,0.04787344169794527,0.19609094304977734,0.34108972157250134,0.058914267133248543,0.0014290171803074923,0.1952650333460663,0.15306407843906816,0.008007267589400997,0.14314961437328028,0.13264736995917875,0.3178996823813569,0.08870473152862667,0.020863382157306102,0.10970666621547051,0.17902128579537957,2.0,-6.0,-2.0,2.0,-2.0,-2.0,8.0,0.0
