REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,50+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50+,P_FRANCO ALDO PARISI_50+,P_GABRIEL BORIC_50+,P_JOSE ANTONIO KAST_50+,P_MARCO ENRIQUEZ-OMINAMI_50+,P_NULO BLANCO_50+,P_SEBASTIAN SICHEL_50+,P_YASNA PROVOSTE_50+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,60V,6,10,68,30,14,18,0,0,7,0,2,14,79,5,18,20,11,4,153,246,-1,-1,4,10,59,35,11,1,19,14,16,53,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,2.0,0.0,9.0,-5.0,3.0,-1.0,-1.0,-7.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,61V,3,8,39,38,15,15,1,1,18,2,3,26,46,1,26,21,11,4,138,246,-1,-1,4,9,51,32,11,1,17,13,29,62,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-1.0,-12.0,6.0,4.0,1.0,-2.0,5.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,62V,6,10,47,32,11,19,0,0,15,0,4,68,11,2,19,21,13,2,140,246,-1,-1,4,11,54,31,10,1,17,12,72,55,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,2.0,-1.0,-7.0,1.0,1.0,-1.0,2.0,3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,63V,2,11,63,27,9,15,0,0,13,0,3,73,8,7,23,13,9,5,140,246,-1,-1,4,12,55,30,10,1,17,11,76,50,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-2.0,-1.0,8.0,-3.0,-1.0,-1.0,-2.0,2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,64V,0,8,58,46,16,11,0,0,14,0,1,58,5,5,28,34,19,4,153,246,-1,-1,4,11,53,36,12,1,21,15,59,85,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-4.0,-3.0,5.0,10.0,4.0,-1.0,-10.0,-1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,10V,4,3,28,25,11,12,0,1,8,1,0,14,5,4,20,29,12,8,92,246,-1,-1,1,5,28,24,8,1,14,11,14,69,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,3.0,-2.0,0.0,1.0,3.0,0.0,-2.0,-3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,11V,2,2,24,29,7,13,0,1,11,1,2,16,5,13,12,24,11,6,89,246,-1,-1,2,5,28,22,8,1,13,10,18,53,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,-3.0,-4.0,7.0,-1.0,0.0,0.0,1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,12V,1,5,18,24,15,14,1,1,11,2,0,9,7,12,15,30,10,8,90,246,-1,-1,1,5,27,24,8,1,13,11,9,63,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,0.0,-9.0,0.0,7.0,1.0,1.0,0.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,13V,0,7,34,26,8,18,0,0,10,0,1,15,4,9,31,26,11,6,103,246,-1,-1,2,6,31,27,9,1,15,12,16,74,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-2.0,1.0,3.0,-1.0,-1.0,-1.0,3.0,-2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,14V,0,5,33,30,8,19,0,0,9,0,1,10,11,13,31,22,12,4,104,246,-1,-1,2,6,32,27,9,1,15,12,11,69,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-2.0,-1.0,1.0,3.0,-1.0,-1.0,4.0,-3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,15V,1,6,38,26,10,8,0,2,18,2,4,7,9,24,29,15,18,3,109,246,-1,-1,2,6,34,28,10,1,16,12,11,65,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,0.0,4.0,-2.0,0.0,1.0,-8.0,6.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,16V,1,5,28,31,6,24,0,0,9,0,0,16,5,13,31,15,18,6,104,246,-1,-1,2,6,32,27,9,1,15,12,16,70,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-1.0,-4.0,4.0,-3.0,-1.0,9.0,-3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,17V,2,4,19,22,3,17,0,0,14,0,3,11,6,5,22,24,8,2,81,246,-1,-1,1,5,25,21,7,1,12,9,14,56,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,1.0,-1.0,-6.0,1.0,-4.0,-1.0,5.0,5.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,18V,2,5,37,29,5,11,0,0,14,0,0,13,8,3,40,20,11,8,103,246,-1,-1,2,5,31,27,10,1,15,12,13,79,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,0.0,6.0,2.0,-5.0,-1.0,-4.0,2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,19V,1,2,41,33,15,17,0,1,11,1,3,22,5,4,52,21,6,8,121,246,-1,-1,2,7,37,31,11,1,18,14,25,87,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-5.0,4.0,2.0,4.0,0.0,-1.0,-3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,1V,1,4,31,19,3,10,0,0,7,0,2,29,15,4,10,5,7,3,75,246,-1,-1,2,6,29,17,5,1,9,6,31,25,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-2.0,2.0,2.0,-2.0,-1.0,1.0,1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,20V,1,4,39,31,13,17,0,0,20,0,0,18,2,21,45,20,14,6,125,246,-1,-1,2,7,37,33,12,1,19,14,18,85,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-3.0,2.0,-2.0,1.0,-1.0,-2.0,6.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,21V,4,4,39,35,10,24,0,0,21,0,5,10,6,30,41,23,18,4,137,246,-1,-1,2,7,41,36,13,1,21,16,15,86,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,2.0,-3.0,-2.0,-1.0,-3.0,-1.0,3.0,5.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,22V,6,7,44,33,5,25,0,1,18,1,5,18,6,46,32,20,5,7,139,246,-1,-1,3,8,45,35,12,1,20,15,23,64,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,3.0,-1.0,-1.0,-2.0,-7.0,0.0,5.0,3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,23V,0,5,51,36,12,19,0,0,9,0,3,17,6,43,18,22,20,2,132,246,-1,-1,3,8,42,34,11,1,19,14,20,62,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-3.0,-3.0,9.0,2.0,1.0,-1.0,0.0,-5.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,24V,6,10,25,27,20,18,1,1,14,2,2,10,7,41,22,20,17,2,122,246,-1,-1,2,7,38,32,11,1,18,13,12,61,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,4.0,3.0,-13.0,-5.0,9.0,1.0,0.0,1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,2V,2,5,16,20,4,9,0,1,14,1,3,19,4,4,7,13,11,10,71,246,-1,-1,2,5,24,17,6,0,10,7,22,41,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,0.0,-8.0,3.0,-2.0,1.0,-1.0,7.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,3V,1,0,21,13,3,9,1,0,10,1,1,12,2,3,11,11,15,3,58,246,-1,-1,1,3,18,15,5,0,9,7,13,40,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,-3.0,3.0,-2.0,-2.0,1.0,0.0,3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,4V,0,1,24,21,9,15,0,0,13,0,4,13,5,8,16,13,19,6,83,246,-1,-1,2,5,26,21,7,1,12,9,17,54,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-2.0,-4.0,-2.0,0.0,2.0,-1.0,3.0,4.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,5V,1,3,23,26,2,11,0,1,5,1,2,16,3,7,11,16,12,5,72,246,-1,-1,2,4,23,18,6,1,10,8,18,44,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-1.0,0.0,8.0,-4.0,0.0,1.0,-3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SANTA TERESITA,6V,1,6,22,23,8,16,0,0,11,0,4,7,14,8,11,13,24,6,87,246,-1,-1,2,5,28,22,8,1,12,9,11,54,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,1.0,-6.0,1.0,0.0,-1.0,4.0,2.0
