REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,70+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,213,1,54,40,16,13,8,0,1,5,1,2,105,4,5,7,12,3,0,138,426,-1,-1,2,57,36,19,9,1,7,7,3,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-1.0,-3.0,4.0,-3.0,4.0,0.0,1.0,-2.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,214,2,62,37,22,8,13,2,0,5,2,7,103,5,4,11,17,5,0,151,426,-1,-1,3,60,38,22,10,2,8,8,5,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-1.0,2.0,-1.0,0.0,-2.0,0.0,5.0,-3.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,215,1,54,42,24,11,13,0,1,7,1,4,111,1,7,11,16,2,2,153,426,-1,-1,3,61,39,22,10,2,8,8,4,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-2.0,-7.0,3.0,2.0,1.0,-1.0,5.0,-1.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,216,0,47,37,13,10,7,1,0,11,1,0,100,1,4,7,10,3,0,126,426,-1,-1,2,52,33,17,8,1,7,6,3,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-2.0,-5.0,4.0,-4.0,2.0,0.0,0.0,5.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,217,0,50,37,20,10,7,1,0,7,1,2,49,24,27,21,5,3,1,132,426,-1,-1,2,52,30,22,9,1,8,8,4,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-2.0,-2.0,7.0,-2.0,1.0,0.0,-1.0,-1.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,218,4,48,30,20,9,15,0,0,8,0,0,49,22,28,27,4,3,1,134,426,-1,-1,2,52,30,23,10,1,8,8,4,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,2.0,-4.0,0.0,-3.0,-1.0,-1.0,7.0,0.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,219,0,51,32,25,14,10,0,1,11,1,3,54,24,28,21,11,3,0,144,426,-1,-1,2,56,33,24,10,2,8,9,3,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-2.0,-5.0,-1.0,1.0,4.0,-1.0,2.0,2.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,220,0,48,32,21,7,5,2,1,6,3,1,38,25,35,17,3,2,1,122,426,-1,-1,2,48,27,21,9,1,7,7,3,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-2.0,0.0,5.0,0.0,-2.0,2.0,-2.0,-1.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,221,3,51,33,28,9,4,1,0,6,1,3,57,21,31,17,5,3,1,135,426,-1,-1,2,53,31,22,10,1,8,8,4,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,1.0,-2.0,2.0,6.0,-1.0,0.0,-4.0,-2.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,222,1,38,36,16,7,8,0,7,12,7,0,52,19,30,17,6,1,0,125,426,-1,-1,2,49,29,21,9,1,7,7,1,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-1.0,-11.0,7.0,-5.0,-2.0,6.0,1.0,5.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,223,4,41,31,45,17,17,0,0,15,0,6,20,29,29,39,35,10,2,170,426,-1,-1,2,58,35,33,14,2,10,16,12,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,2.0,-17.0,-4.0,12.0,3.0,-2.0,7.0,-1.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,224,3,35,34,25,7,8,0,1,11,1,2,59,13,15,21,9,6,0,124,426,-1,-1,2,48,29,20,9,1,7,8,6,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,1.0,-13.0,5.0,5.0,-2.0,0.0,1.0,3.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,225,4,41,24,23,3,6,0,2,7,2,0,83,6,8,6,6,2,0,110,426,-1,-1,2,46,28,15,7,1,6,5,2,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,2.0,-5.0,-4.0,8.0,-4.0,1.0,0.0,2.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,226,2,42,30,11,12,8,0,1,5,1,5,84,7,7,4,3,0,1,111,426,-1,-1,2,47,29,15,7,1,6,4,1,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,0.0,-5.0,1.0,-4.0,5.0,0.0,2.0,1.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,227,3,39,45,18,7,3,0,2,7,2,0,96,4,10,6,6,2,0,124,426,-1,-1,2,52,32,17,8,1,7,5,2,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,1.0,-13.0,13.0,1.0,-1.0,1.0,-4.0,2.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO CIENTIFICO HUMANISTA LA CHIMBA,228,1,34,20,12,7,5,1,1,9,2,1,71,6,4,3,3,2,0,90,426,-1,-1,2,38,23,12,5,1,5,4,2,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-1.0,-4.0,-3.0,0.0,2.0,1.0,0.0,5.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO INDUSTRIAL EULOGIO GORDO MONEO,168,2,60,26,27,9,5,0,1,2,1,2,11,106,7,2,3,1,0,132,426,-1,-1,2,66,25,22,7,1,5,4,1,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,0.0,-6.0,1.0,5.0,2.0,0.0,0.0,-2.0
